,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
51,214.780205655527,214.69280205655528,214.37789203084833,213.6542416452442,213.39845758354755,212.67609254498714,212.45372750642673,211.61439588688947,211.34447300771208,210.39203084832906,209.98714652956298,209.18123393316196,208.69408740359899,208.02313624678663,207.48457583547557,206.7017994858612,205.7210796915167,205.2133676092545,204.13110539845758,203.55141388174806
52,214.76623376623377,214.47402597402598,214.37792207792208,213.57922077922078,213.56363636363636,212.7207792207792,212.22337662337662,211.73636363636365,211.05064935064934,210.65324675324675,209.64805194805194,209.312987012987,208.64935064935065,208.08831168831168,207.55324675324675,206.46883116883117,205.98701298701297,205.16493506493507,204.2935064935065,203.54675324675324
53,214.8457583547558,214.73778920308484,214.4987146529563,213.87017994858613,213.67866323907455,212.87146529562983,212.5694087403599,211.68380462724934,211.4164524421594,210.4910025706941,210.03856041131107,209.27377892030847,208.7789203084833,208.15938303341903,207.60282776349615,206.81362467866325,205.89717223650385,205.40102827763496,204.33933161953726,203.71593830334191
54,214.80878552971575,214.6886304909561,214.40568475452196,213.73772609819122,213.42894056847544,212.71834625322998,212.53488372093022,211.77777777777777,211.43023255813952,210.45994832041345,210.02454780361757,209.2906976744186,208.86434108527132,208.1705426356589,207.67441860465115,206.7325581395349,205.89147286821705,205.26227390180878,204.1860465116279,203.59173126614988
55,214.79763469119578,214.31011826544022,214.47437582128777,213.78055190538765,213.16425755584757,213.01445466491458,212.33508541392905,211.85939553219447,211.3245729303548,210.49014454664913,209.9119579500657,209.3666228646518,208.7568988173456,208.42838370565045,207.55847568988173,206.76872536136662,206.01708278580816,205.17477003942182,204.58869908015768,203.76084099868595
56,214.71593830334191,214.46143958868893,214.4164524421594,213.56169665809767,213.48843187660668,212.62210796915167,212.10025706940874,211.60668380462724,210.82776349614397,210.3483290488432,209.52056555269922,209.16452442159382,208.7017994858612,207.99614395886888,207.38046272493574,206.26606683804627,205.73650385604114,205.02570694087404,204.01413881748073,203.3586118251928
57,214.7095115681234,214.60796915167094,214.34318766066838,213.66838046272494,213.4151670951157,212.66323907455012,212.41773778920307,211.54241645244215,211.19408740359899,210.22493573264782,209.80719794344472,209.1542416452442,208.77634961439588,208.17866323907455,207.53213367609254,206.61953727506426,205.67994858611826,205.17223650385603,204.10925449871465,203.44601542416453
58,214.58109833971903,214.4035759897829,214.1162196679438,213.455938697318,213.18773946360153,212.39591315453384,212.1060025542784,211.2669220945083,210.84802043422732,209.89016602809707,209.53639846743295,208.76500638569604,208.51213282247764,207.74840357598978,207.10089399744572,206.17752234993614,205.41379310344828,204.81098339719028,203.71519795657727,203.11111111111111
59,214.51365409622886,213.93237971391417,214.03511053315995,213.30949284785436,212.63979193758126,212.38621586475944,211.62028608582574,211.1300390117035,210.61898569570872,209.76592977893367,209.3263979193758,208.79843953185957,208.1040312093628,207.65019505851757,206.925877763329,206.01690507152145,205.4954486345904,204.68660598179454,203.84525357607282,203.16775032509753
60,214.15155279503105,214.19378881987578,213.3776397515528,213.3639751552795,212.53167701863353,212.23850931677018,211.57018633540372,211.02981366459628,210.36149068322982,209.51055900621117,209.1304347826087,208.32298136645963,207.9975155279503,207.21614906832298,206.53540372670807,205.73540372670809,204.8894409937888,204.26708074534162,203.28198757763974,202.67950310559007
61,214.0252525252525,213.96338383838383,213.2752525252525,213.10353535353536,212.3068181818182,212.0580808080808,211.25,210.94949494949495,209.95833333333334,209.52272727272728,208.7247474747475,208.43434343434345,207.63762626262627,207.33459595959596,206.2840909090909,205.7247474747475,204.6919191919192,204.19949494949495,203.15151515151516,202.61363636363637
62,214.0288944723618,213.9572864321608,213.2035175879397,212.9748743718593,212.21733668341707,211.88065326633165,211.15452261306532,210.7964824120603,209.8856783919598,209.4108040201005,208.59170854271358,208.2424623115578,207.51381909547737,207.20979899497488,206.17713567839195,205.63819095477388,204.56281407035175,204.00879396984925,203.02638190954775,202.41959798994975
63,213.92676767676767,213.86868686868686,213.05934343434345,212.85858585858585,212.04924242424244,211.78535353535352,210.96464646464648,210.70075757575756,209.76388888888889,209.3510101010101,208.46212121212122,208.18939393939394,207.4431818181818,207.01641414141415,206.08712121212122,205.59469696969697,204.5252525252525,203.95328282828282,202.97222222222223,202.42676767676767
64,213.7979797979798,213.4848484848485,213.125,212.39646464646464,212.16414141414143,211.375,211.16035353535352,210.25757575757575,209.89772727272728,208.92171717171718,208.52777777777777,207.7929292929293,207.47095959595958,206.69570707070707,206.1780303030303,205.30050505050505,204.38888888888889,203.7171717171717,202.76767676767676,202.30555555555554
65,213.69287469287468,213.509828009828,212.76412776412778,212.48648648648648,211.7027027027027,211.37592137592137,210.64742014742015,210.35380835380835,209.3992628992629,208.94348894348894,208.13636363636363,207.87223587223588,207.06633906633905,206.7014742014742,205.61916461916462,204.995085995086,203.92506142506141,203.44963144963145,202.517199017199,201.96928746928748
66,213.79975278121137,213.67985166872683,212.70580964153277,212.61310259579727,211.7601977750309,211.4202719406675,210.8133498145859,210.2867737948084,209.61186650185414,208.84301606922125,208.3856613102596,207.62546353522868,207.37453646477132,206.47466007416563,205.89493201483313,204.92336217552534,204.05315203955502,203.4017305315204,202.58714462299136,201.8974042027194
67,213.83165829145727,213.4497487437186,213.07412060301507,212.31281407035175,212.01507537688443,211.1356783919598,210.97989949748742,210.1532663316583,209.7072864321608,208.79020100502512,208.39698492462313,207.7211055276382,207.32035175879398,206.65075376884423,205.94472361809045,205.12060301507537,204.13316582914572,203.60301507537687,202.66331658291458,202.15577889447235
68,213.83712121212122,213.29924242424244,213.125,212.31565656565655,212.16414141414143,211.2171717171717,210.75631313131314,210.3068181818182,209.50252525252526,209.12878787878788,208.22853535353536,207.8989898989899,207.3181818181818,206.58333333333334,206.09722222222223,205.01388888888889,204.39267676767676,203.6060606060606,202.84343434343435,202.28030303030303
69,213.9961880559085,213.68869123252858,213.37865311308767,212.61880559085134,212.32401524777637,211.49301143583227,211.33418043202033,210.4548919949174,210.0914866581957,209.14485387547649,208.7433290978399,208.04955527318933,207.67979669631512,207.05463786531132,206.40914866581957,205.5705209656925,204.6531130876747,204.03557814485387,203.05463786531132,202.49047013977128
70,214.1452442159383,213.67480719794344,213.5591259640103,212.7287917737789,212.58226221079693,211.80334190231363,211.2814910025707,210.89074550128535,210.04498714652956,209.59254498714654,208.7969151670951,208.34318766066838,207.87660668380462,207.146529562982,206.646529562982,205.6272493573265,205.03984575835474,204.22622107969153,203.25321336760925,202.7095115681234
71,214.44625,214.4675,213.59125,213.62875,212.76625,212.37875,211.76,211.27375,210.6975,209.89,209.41125,208.625,208.41625,207.56625,206.99625,206.06625,205.24,204.62625,203.62125,202.95375
72,214.59383033419024,214.41002570694087,214.10539845758356,213.4228791773779,213.18637532133675,212.34447300771208,212.17352185089973,211.40231362467867,211.01799485861181,210.01542416452443,209.55012853470436,208.87146529562983,208.53470437017995,207.8547557840617,207.2827763496144,206.52313624678663,205.5758354755784,205.02185089974293,203.9832904884319,203.31491002570695
73,214.69794344473007,214.57969151670952,214.2853470437018,213.5745501285347,213.3586118251928,212.54113110539845,212.34190231362467,211.55012853470436,211.17994858611826,210.18123393316196,209.72493573264782,208.98586118251927,208.61182519280206,207.94987146529564,207.39717223650385,206.69794344473007,205.7789203084833,205.2827763496144,204.22365038560412,203.54241645244215
74,214.78039215686275,214.27843137254902,214.4483660130719,213.57124183006536,212.97254901960784,212.76601307189543,211.9686274509804,211.41830065359477,210.81307189542483,210.01437908496732,209.5843137254902,209.03267973856208,208.40130718954248,207.98562091503268,207.30065359477123,206.57647058823528,205.96209150326797,205.09934640522877,204.31633986928105,203.47450980392156
75,214.85514612452351,214.78017789072427,214.4853875476493,213.78398983481574,213.53240152477764,212.72935196950445,212.428208386277,211.60609911054638,211.21728081321473,210.24904701397713,209.84243964421856,209.13087674714103,208.69377382465058,208.05209656925032,207.5705209656925,206.8284625158831,205.9085133418043,205.36213468869124,204.32655654383737,203.6353240152478
76,214.82375478927204,214.61302681992336,214.5389527458493,213.62835249042146,213.5542784163474,212.6756066411239,212.18901660280972,211.63729246487867,210.87100893997444,210.40868454661558,209.56194125159644,209.14431673052363,208.49169859514686,207.91698595146872,207.45210727969348,206.46998722860792,205.9323116219668,205.13282247765005,204.2630906768838,203.45466155810985
77,214.84116899618806,214.87166454891994,214.569250317662,213.84752223634052,213.55781448538755,212.8246505717916,212.55273189326556,211.68996188055908,211.32655654383737,210.3456162642948,209.95425667090217,209.18043202033036,208.70520965692504,208.03176620076238,207.50825921219823,206.76493011435832,205.90724269377384,205.31257941550192,204.24142312579414,203.5374841168996
78,214.8077922077922,214.63506493506495,214.58961038961039,213.7064935064935,213.64415584415585,212.8038961038961,212.3272727272727,211.88571428571427,211.14025974025975,210.6987012987013,209.77532467532467,209.38701298701298,208.66623376623377,208.1818181818182,207.6935064935065,206.73896103896104,206.24285714285713,205.412987012987,204.54805194805195,203.74415584415584
79,214.837908496732,214.46013071895425,214.60653594771242,213.7686274509804,213.16601307189543,212.959477124183,212.22745098039215,211.70065359477124,211.19738562091504,210.37908496732027,209.90196078431373,209.27843137254902,208.55686274509804,208.1934640522876,207.51633986928104,206.7921568627451,206.1437908496732,205.31895424836603,204.5686274509804,203.7516339869281
80,214.9560723514212,214.71317829457365,214.6950904392765,213.81007751937983,213.76614987080103,212.9638242894057,212.45219638242895,211.99612403100775,211.27777777777777,210.8049095607235,209.91472868217053,209.46640826873386,208.77260981912144,208.17441860465115,207.75064599483204,206.8372093023256,206.297157622739,205.4935400516796,204.62403100775194,203.92894056847544
81,214.91002570694087,214.66709511568124,214.64910025706942,213.77249357326477,213.70565552699227,212.9215938303342,212.3483290488432,211.91259640102828,211.10411311053986,210.61311053984576,209.76606683804627,209.31362467866325,208.69151670951157,208.02956298200513,207.6439588688946,206.67866323907455,206.1439588688946,205.38817480719794,204.39331619537276,203.73650385604114
82,214.7177522349936,214.62324393358875,214.33077905491697,213.65261813537677,213.4035759897829,212.68710089399744,212.38697318007664,211.56066411238825,211.2043422733078,210.22988505747125,209.80204342273308,208.98850574712642,208.6117496807152,207.93869731800766,207.4802043422733,206.70114942528735,205.91954022988506,205.29885057471265,204.2911877394636,203.60408684546616
83,214.70648030495553,214.5387547649301,214.25158831003813,213.55400254129606,213.21982210927573,212.35832274459975,212.09275730622616,211.22998729351968,210.8221092757306,209.85133418043202,209.40279542566708,208.66709021601017,208.2617534942821,207.58703939008893,207.08005082592123,206.42185514612453,205.4536213468869,204.95552731893267,203.9135959339263,203.27318932655655
84,214.66540404040404,214.46212121212122,214.15656565656565,213.41161616161617,213.06186868686868,212.2020202020202,211.93434343434345,211.05176767676767,210.59722222222223,209.6060606060606,209.20833333333334,208.47979797979798,208.04545454545453,207.46212121212122,206.89267676767676,206.17171717171718,205.33585858585857,204.7689393939394,203.70580808080808,203.1338383838384
85,214.0771208226221,213.39460154241644,213.2904884318766,212.56169665809767,211.87146529562983,211.4151670951157,210.94473007712082,210.05141388174806,209.41773778920307,208.9897172236504,208.23136246786632,207.83033419023135,207.41259640102828,206.66709511568124,205.866323907455,205.31619537275066,204.62210796915167,203.63239074550128,203.06426735218508,202.3573264781491
86,214.24843945068665,214.17977528089887,213.38951310861424,213.17353308364545,212.22846441947564,211.8589263420724,210.99625468164794,210.63420724094883,209.70536828963796,209.2609238451935,208.41323345817727,208.1298377028714,207.3558052434457,206.93133583021225,206.05742821473157,205.53558052434457,204.53308364544318,203.96754057428214,202.99375780274656,202.43570536828963
87,214.1031055900621,213.92670807453416,213.0857142857143,212.83726708074533,211.96024844720498,211.52670807453416,210.63229813664597,210.27577639751553,209.3975155279503,208.9391304347826,208.15155279503105,207.77639751552795,206.9366459627329,206.60745341614907,205.65093167701863,205.16521739130434,204.09068322981366,203.5304347826087,202.59751552795032,202.0447204968944
88,213.87939698492463,213.20603015075378,212.94849246231155,212.04396984924622,211.78768844221105,210.84170854271358,210.32663316582915,209.88442211055278,208.99120603015075,208.59924623115577,207.8605527638191,207.42085427135677,206.94221105527637,206.17964824120602,205.643216080402,204.65829145728642,204.0075376884422,203.3391959798995,202.428391959799,201.92587939698493
89,213.85642946317103,213.65543071161048,212.8052434456929,212.54806491885142,211.63420724094883,211.21847690387017,210.35081148564294,210.01622971285892,209.03245942571786,208.5880149812734,207.79026217228466,207.47440699126093,206.67665418227216,206.37827715355806,205.28214731585518,204.77028714107365,203.78027465667915,203.2521847690387,202.354556803995,201.84519350811485
90,213.78653113087674,213.4523506988564,213.10546378653112,212.32528589580687,211.93392630241422,211.03303684879288,210.73189326556545,209.85133418043202,209.34942820838629,208.44599745870394,208.04955527318933,207.35451080050825,206.87420584498093,206.23379923761118,205.53494282083864,204.87547649301143,203.9148665819568,203.37865311308767,202.41931385006353,201.8843710292249
91,213.84343434343435,213.5189393939394,213.14267676767676,212.33333333333334,211.89646464646464,211.05934343434345,210.7651515151515,209.85732323232324,209.40151515151516,208.4810606060606,208.1010101010101,207.33459595959596,206.81944444444446,206.16919191919192,205.57070707070707,204.84469696969697,203.9949494949495,203.33585858585857,202.3598484848485,201.84722222222223
92,214.14949748743717,213.9396984924623,213.60427135678393,212.77763819095478,212.41708542713567,211.44723618090453,211.21231155778895,210.30150753768845,209.91582914572865,208.9610552763819,208.54145728643215,207.80904522613065,207.3781407035176,206.60301507537687,206.13316582914572,205.44723618090453,204.46356783919597,203.87437185929647,202.89447236180905,202.3856783919598
93,214.20580808080808,213.95075757575756,213.5997474747475,212.76388888888889,212.3939393939394,211.48863636363637,211.24873737373738,210.35858585858585,209.99747474747474,209.03156565656565,208.6439393939394,207.90277777777777,207.57954545454547,206.85227272727272,206.29545454545453,205.50378787878788,204.67550505050505,204.04924242424244,203.0580808080808,202.52651515151516
94,214.35376756066412,213.89144316730523,213.7726692209451,212.75095785440612,212.54150702426566,211.57088122605364,211.1072796934866,210.59003831417624,209.77522349936143,209.34610472541507,208.54789272030652,208.183908045977,207.67816091954023,206.99616858237547,206.4712643678161,205.4661558109834,204.9374201787995,204.11366538952745,203.2094508301405,202.59259259259258
95,214.580814717477,213.95400788436268,214.04467805519053,213.377135348226,212.5873850197109,212.10643889618922,211.6360052562418,210.89487516425754,210.24441524310117,209.75558475689883,208.95532194480947,208.54402102496715,208.05781865965835,207.45992115637318,206.77398160315374,206.26544021024966,205.44152431011827,204.56241787122207,203.96846254927726,203.17477003942182
96,214.59037711313394,213.99739921976592,214.23667100130038,213.37191157347203,212.61378413524056,212.3784135240572,211.53185955786736,211.0221066319896,210.42392717815343,209.53576072821846,209.1001300390117,208.61248374512354,207.91937581274382,207.56046814044214,206.92067620286085,206.08582574772433,205.51235370611184,204.74122236671002,203.84525357607282,203.13263979193758
97,214.38231469440834,213.81664499349804,213.82834850455137,213.15344603381016,212.41222366710014,211.92847854356307,211.5591677503251,210.66319895968792,210.03511053315995,209.5695708712614,208.87906371911575,208.4733420026008,208.0559167750325,207.5045513654096,206.6436931079324,206.1781534460338,205.3966189856957,204.518855656697,203.83094928478545,202.98439531859557
98,214.59687906371911,214.07152145643693,214.31339401820546,213.4694408322497,212.78023407022107,212.5253576072822,211.75682704811445,211.2444733420026,210.6736020806242,209.81144343302992,209.41092327698308,208.94148244473342,208.24967490247073,207.84135240572172,207.2145643693108,206.3784135240572,205.80884265279585,205.03641092327697,204.17685305591678,203.45773732119636
99,214.59259259259258,214.21583652618136,214.2822477650064,213.43550446998722,213.30906768837804,212.35249042145594,211.89016602809707,211.40485312899105,210.55938697318007,210.0727969348659,209.25542784163474,208.90932311621967,208.37292464878672,207.74968071519797,207.20561941251597,206.24137931034483,205.7471264367816,204.95913154533844,204.0523627075351,203.31928480204343
